Sequence,Event,EventCat
19,100,11
19,101,1
19,102,0
19,103,1
19,104,0
19,105,1
19,106,0
19,107,1
19,108,0
19,109,1
19,110,11
19,111,0
19,112,1
19,113,0
19,114,1
19,115,11
19,116,0
19,117,1
19,118,0
19,119,1
19,120,0
19,121,10
19,122,0
19,123,1
19,124,0
19,125,1
19,126,0
19,127,1
19,128,0
19,129,1
19,130,0
19,131,11
19,132,1
19,133,11
19,134,0
19,135,1
19,136,0
19,137,11
19,138,1
19,139,0
19,140,1
19,141,0
19,142,11
19,143,1
19,144,0
19,145,11
19,146,1
19,147,0
19,148,1
19,149,0
19,150,11
19,151,1
19,152,11
19,153,0
19,154,1
19,155,0
19,156,1
19,157,0
19,158,11
19,159,1
19,160,10
19,161,1
19,162,0
19,163,1
19,164,0
19,165,1
19,166,0
19,167,1
19,168,0
19,169,1
19,170,0
19,171,11
19,172,1
19,173,0
19,174,1
19,175,0
19,176,11
19,177,1
19,178,0
19,179,1
19,180,0
19,181,1
19,182,0
19,183,1
19,184,0
19,185,1
19,186,0
19,187,1
19,188,0
19,189,1
19,190,0
19,191,1
19,192,11
19,193,0
19,194,1
19,195,0
19,196,11
19,197,1
19,198,0
19,199,11
19,200,1
19,201,10
19,202,1
19,203,0
19,204,11
19,205,1
19,206,11
19,207,0
19,208,1
19,209,0
19,210,11
19,211,1
19,212,0
19,213,1
19,214,0
19,215,1
19,216,11
19,217,0
19,218,1
19,219,0
19,220,11
19,221,1
19,222,0
19,223,1
19,224,11
19,225,0
19,226,1
19,227,0
19,228,1
19,229,0
19,230,1
19,231,0
19,232,1
19,233,0
19,234,1
19,235,0
19,236,11
19,237,1
19,238,0
19,239,1
